2016-09-30,17:00,4586061041,2016,GS,101,8.40789
2016-09-30,17:00,4587901805,2016,GS,101,33.9441
2016-09-30,17:00,4588345059,2016,HT,151,61.0357
2016-09-30,17:00,4594001409,2015,HT,151,383.967
2016-09-30,17:00,4594701705,2016,GS,101,62.5955
2016-09-30,17:00,4595818021,2016,GS,101,61.2851
2016-09-30,17:00,4597000804,2016,GS,101,0.516485
2016-09-30,17:00,4599100809,2016,GS,101,96.2302
2016-09-30,17:00,4599500208,2015,GS,101,23.6768
2016-09-30,17:00,4599500208,2016,GS,101,22.1527
2016-09-30,17:00,4599801302,2016,GS,101,18.8801
2016-09-30,17:00,4608502007,2016,GS,101,87.6426
2016-09-30,17:00,4638800504,2015,GS,101,30.347
2016-09-30,17:00,4638800504,2016,GS,101,2.54948
2016-09-30,17:00,4644546078,2016,GS,101,26.8835
2016-09-30,17:00,4654286016,2016,GS,101,9.54031
2016-09-30,17:00,4655300102,2016,GS,101,4.12596
2016-09-30,17:00,4656800800,2015,GS,101,0.0838665
2016-09-30,17:00,4663400702,2016,GS,101,7.56755
2016-09-30,17:00,4674136026,2016,GS,101,25.6887
2016-09-30,17:00,4677027033,2016,GS,101,73.9158
2016-09-30,17:00,4678127014,2016,GS,101,11.1513
2016-09-30,17:00,4683109082,2016,GS,101,30.9619
2016-09-30,17:00,4683988010,2016,GS,101,11.8698
2016-09-30,17:00,4728398038,2016,PD,157,197.622
2016-09-30,17:00,4734900500,2016,GS,101,56.1568
2016-09-30,17:00,4742000904,2016,GS,101,0.147555
2016-09-30,17:00,4762900903,2016,GS,101,0.50387
2016-09-30,17:00,4763094046,2016,GS,101,52.634
2016-09-30,17:00,4764401404,2015,GS,101,0.118394
2016-09-30,17:00,4764401404,2016,GS,101,0.0940569
2016-09-30,17:00,4766197017,2016,GS,101,5.79661
2016-09-30,17:00,4786101507,2016,GS,101,19.9331
2016-09-30,17:00,4786993015,2016,GS,101,7.54451
2016-09-30,17:00,4787500806,2015,HT,151,729.269
2016-09-30,17:00,4787500806,2016,HT,151,744.816
2016-09-30,17:00,4787501100,2016,GS,101,2.30131
2016-09-30,17:00,4788001005,2016,GS,101,58.572
2016-09-30,17:00,4794500802,2016,HT,151,124.562
2016-09-30,17:00,4803077156,2015,HT,151,3146.82
2016-09-30,17:00,4803077156,2016,HT,151,2882.28
2016-09-30,17:00,4807015107,2016,GS,101,8.39881
2016-09-30,17:00,4817300402,2016,GS,101,181.786
2016-09-30,17:00,4817901904,2016,GS,101,13.9107
2016-09-30,17:00,4835145012,2016,GS,101,2.19067
2016-09-30,17:00,4835401206,2016,GS,101,18.0991
2016-09-30,17:00,4836300108,2016,GS,101,7.25188
2016-09-30,17:00,4845401802,2015,GS,101,15.5326
2016-09-30,17:00,4845401802,2016,GS,101,9.12577
2016-09-30,17:00,4846302007,2016,GS,101,1.24119
2016-09-30,17:00,4849800703,2016,GS,101,9.40084
2016-09-30,17:00,4852622027,2016,GS,101,0.482886
2016-09-30,17:00,4871995009,2016,GS,101,0.180141
2016-09-30,17:00,4873801007,2016,GS,101,9.31316
2016-09-30,17:00,4885100508,2016,GS,101,8.78879
2016-09-30,17:00,4906501801,2015,GS,101,0.808127
2016-09-30,17:00,4906501801,2016,GS,101,0.802018
2016-09-30,17:00,4923160109,2016,GS,101,15.3919
2016-09-30,17:00,4932400809,2016,GS,101,5.79436
2016-09-30,17:00,4936201008,2016,GS,101,30.0282
2016-09-30,17:00,4940746005,2016,GS,101,2.55503
2016-09-30,17:00,4949524005,2016,GS,101,14.1774
2016-09-30,17:00,4956501502,2016,GS,101,1.50876
2016-09-30,17:00,4963601400,2016,GS,101,20.3119
2016-09-30,17:00,4982600900,2016,GS,Null,0.
2016-09-30,17:00,4984202105,2016,GS,101,27.2177
2016-09-30,17:00,4986900506,2016,HT,151,285.725
2016-09-30,17:00,4989301202,2016,GS,101,23.7716
2016-09-30,17:00,4995251015,2015,HT,151,1704.69
2016-09-30,17:00,4995251015,2016,HT,151,2845.54
2016-09-30,17:00,5003800804,2016,GS,101,41.5503
2016-09-30,17:00,5004100104,2016,HT,151,399.549
2016-09-30,17:00,5021093000,2016,GS,101,11.3877
2016-09-30,17:00,5022892025,2016,GS,101,12.2079
2016-09-30,17:00,5032695029,2016,GS,101,18.1959
2016-09-30,17:00,5032901204,2016,GS,101,79.2444
2016-09-30,17:00,5038057005,2016,GS,101,6.48442
2016-09-30,17:00,5046901008,2016,GS,101,13.4665
2016-09-30,17:00,5060101203,2015,GS,101,0.419628
2016-09-30,17:00,5061301209,2016,GS,101,323.683
2016-09-30,17:00,5073011083,2016,GS,101,39.1878
2016-09-30,17:00,5073700602,2015,GS,101,0.361254
2016-09-30,17:00,5073700602,2016,GS,101,0.642573
2016-09-30,17:00,5077933008,2015,GS,101,0.817858
2016-09-30,17:00,5077933008,2016,GS,101,0.863423
2016-09-30,17:00,5085024081,2016,GS,107,34.9821
2016-09-30,17:00,5086054038,2016,GS,101,19.6675
2016-09-30,17:00,5090300806,2016,GS,101,0.735631
2016-09-30,17:00,5090405016,2016,GS,101,57.7414
2016-09-30,17:00,5093303073,2016,GS,101,3.22779
2016-09-30,17:00,5103200906,2015,HT,151,729.891
2016-09-30,17:00,5106701404,2016,GS,101,2.47915
2016-09-30,17:00,5114014000,2016,GS,101,9.95649
2016-09-30,17:00,5117023001,2016,GS,101,8.91212
2016-09-30,17:00,5119501908,2016,GS,101,189.622
2016-09-30,17:00,5121568004,2016,GS,101,6.06022
2016-09-30,17:00,5125300506,2016,GS,101,111.08
2016-09-30,17:00,5134300508,2015,GS,101,242.09
2016-09-30,17:00,5134300508,2016,GS,101,279.87
2016-09-30,17:00,5151500608,2016,GS,101,45.5117
2016-09-30,17:00,5158901403,2016,GS,101,62.0188
2016-09-30,17:00,5160601206,2016,GS,101,0.202203
2016-09-30,17:00,5167601103,2016,HT,151,214.237
2016-09-30,17:00,5178401503,2016,GS,101,73.6664
2016-09-30,17:00,5179101504,2015,HT,151,334.197
2016-09-30,17:00,5179101504,2016,HT,151,302.391
2016-09-30,17:00,5181858001,2015,GS,101,7.53281
2016-09-30,17:00,5181858001,2016,GS,101,7.94998
2016-09-30,17:00,5196800708,2015,GS,101,7.40865
2016-09-30,17:00,5196800708,2016,GS,101,5.04216
2016-09-30,17:00,5197301407,2016,GS,101,0.258421
2016-09-30,17:00,5200400908,2016,GS,101,18.5195
2016-09-30,17:00,5205200507,2015,GS,101,3.47909
2016-09-30,17:00,5206349005,2016,GS,101,32.1379
2016-09-30,17:00,5210300203,2016,GS,101,3.02407
2016-09-30,17:00,5213000102,2016,GS,101,24.6903
2016-09-30,17:00,5215067016,2016,GS,101,44.6177
2016-09-30,17:00,5215801206,2015,GS,101,2.73092
2016-09-30,17:00,5215801206,2016,GS,101,2.98929
2016-09-30,17:00,5215901009,2015,GS,101,0.216735
2016-09-30,17:00,5215901009,2016,GS,101,0.128571
2016-09-30,17:00,5216295005,2016,GS,101,33.205
2016-09-30,17:00,5223039133,2016,GS,101,46.638
2016-09-30,17:00,5229200703,2016,HT,151,240.919
2016-09-30,17:00,5229900305,2016,PD,157,302.58
2016-09-30,17:00,5236523037,2016,GS,101,35.9734
2016-09-30,17:00,5269690052,2016,GS,101,61.009
2016-09-30,17:00,5273800607,2016,GS,101,6.59057
2016-09-30,17:00,5274600803,2016,GS,101,23.9504
2016-09-30,17:00,5292801009,2015,GS,101,166.894
2016-09-30,17:00,5292801009,2016,GS,101,177.211
2016-09-30,17:00,5301000203,2016,GS,101,8.18144
2016-09-30,17:00,5328500906,2016,GS,101,5.11324
2016-09-30,17:00,5343901401,2016,GS,101,6.62393
2016-09-30,17:00,5346600809,2016,GS,101,338.928
2016-09-30,17:00,5346900307,2015,HT,151,816.687
2016-09-30,17:00,5346900307,2016,HT,151,804.683
2016-09-30,17:00,5353454006,2015,GS,Null,0.
2016-09-30,17:00,5353454006,2016,GS,Null,0.
2016-09-30,17:00,5366694032,2016,GS,101,12.8264
2016-09-30,17:00,5367601608,2016,GS,101,9.01564
2016-09-30,17:00,5373995008,2016,GS,101,17.0739
2016-09-30,17:00,5382902408,2016,GS,101,0.412381
2016-09-30,17:00,5400855017,2016,GS,101,43.7954
2016-09-30,17:00,5402566022,2015,GS,101,14.1532
2016-09-30,17:00,5402566022,2016,GS,101,14.4543
2016-09-30,17:00,5404400700,2016,GS,101,48.0925
2016-09-30,17:00,5415001503,2016,GS,101,4.55504
2016-09-30,17:00,5418201202,2016,GS,101,109.294
2016-09-30,17:00,5423800109,2016,GS,101,0.657884
2016-09-30,17:00,5429701703,2016,GS,101,179.191
2016-09-30,17:00,5439200101,2016,GS,101,5.66408
2016-09-30,17:00,5442000205,2016,GS,101,3.70203
2016-09-30,17:00,5442001801,2016,GS,101,192.574
2016-09-30,17:00,5453528003,2016,GS,101,16.0616
2016-09-30,17:00,5459983008,2016,GS,101,30.3801
2016-09-30,17:00,5460701600,2015,GS,101,11.0123
2016-09-30,17:00,5460701600,2016,GS,101,11.4275
2016-09-30,17:00,5461600101,2015,GS,101,22.9703
2016-09-30,17:00,5461600101,2016,GS,101,21.9241
2016-09-30,17:00,5475700100,2015,PD,157,686.749
2016-09-30,17:00,5477621047,2016,GS,101,16.9148
2016-09-30,17:00,5486200709,2015,GS,101,389.037
2016-09-30,17:00,5486200709,2016,GS,101,407.617
2016-09-30,17:00,5494701002,2016,GS,101,1.97643
2016-09-30,17:00,5496600606,2015,HT,151,446.521
2016-09-30,17:00,5496600606,2016,HT,151,437.095
2016-09-30,17:00,5512760007,2016,GS,101,7.50006
2016-09-30,17:00,5516000901,2015,GS,101,6.00887
2016-09-30,17:00,5516000901,2016,GS,101,4.31849
2016-09-30,17:00,5523201101,2016,GS,101,25.708
2016-09-30,17:00,5524201706,2016,GS,101,14.099
2016-09-30,17:00,5525000305,2015,GS,101,0.603616
2016-09-30,17:00,5525000305,2016,GS,101,0.700224
2016-09-30,17:00,5525552000,2016,GS,101,26.3546
2016-09-30,17:00,5554700601,2016,GS,101,0.324234
2016-09-30,17:00,5559257023,2015,GS,101,2.30449
2016-09-30,17:00,5559257023,2016,GS,101,1.99974
2016-09-30,17:00,5570500805,2016,GS,101,2.73347
2016-09-30,17:00,5573101508,2016,GS,101,0.706802
2016-09-30,17:00,5601998006,2015,GS,101,11.2619
2016-09-30,17:00,5601998006,2016,GS,101,9.391
2016-09-30,17:00,5610201204,2016,GS,101,391.948
2016-09-30,17:00,5610308001,2015,HT,151,439.753
2016-09-30,17:00,5610308001,2016,HT,151,449.226
2016-09-30,17:00,5612792001,2016,GS,101,23.4235
2016-09-30,17:00,5613755002,2015,HT,151,1753.52
2016-09-30,17:00,5613755002,2016,HT,151,1634.9
2016-09-30,17:00,5622600304,2015,GS,101,175.506
2016-09-30,17:00,5622600304,2016,GS,101,172.788
2016-09-30,17:00,5624002000,2016,GS,101,158.547
2016-09-30,17:00,5631701704,2016,GS,101,25.8195
2016-09-30,17:00,5637701514,2016,GS,101,3.15778
2016-09-30,17:00,5643009059,2016,GS,101,22.5869
2016-09-30,17:00,5653000608,2015,HT,151,165.32
2016-09-30,17:00,5653000608,2016,HT,151,110.191
2016-09-30,17:00,5655009032,2015,HT,151,600.297
2016-09-30,17:00,5677100401,2016,GS,101,55.7448
2016-09-30,17:00,5678000507,2016,GS,101,16.8135
2016-09-30,17:00,5692200908,2016,GS,101,0.278028
2016-09-30,17:00,5708401400,2016,GS,101,181.898
2016-09-30,17:00,5709600201,2016,GS,101,15.8404
2016-09-30,17:00,5709901500,2016,GS,101,185.406
2016-09-30,17:00,5711807069,2016,GS,101,1.55555
2016-09-30,17:00,5742533012,2016,GS,101,118.199
2016-09-30,17:00,5744400503,2015,GS,101,3.69477
2016-09-30,17:00,5744400503,2016,GS,101,5.72588
2016-09-30,17:00,5744901204,2016,GS,101,0.926271
2016-09-30,17:00,5745000808,2016,GS,101,136.556
2016-09-30,17:00,5745301608,2016,GS,101,19.5752
2016-09-30,17:00,5751400704,2016,GS,101,10.7599
2016-09-30,17:00,5756862008,2016,GS,101,42.2034
2016-09-30,17:00,5769200307,2016,GS,101,42.792
2016-09-30,17:00,5784202000,2016,GS,101,11.104
2016-09-30,17:00,5786100507,2015,PD,157,680.028
2016-09-30,17:00,5786100507,2016,PD,157,640.019
2016-09-30,17:00,5786100605,2016,GS,101,27.6393
2016-09-30,17:00,5802901102,2016,GS,101,15.6364
2016-09-30,17:00,5805801106,2015,HT,151,728.744
2016-09-30,17:00,5805801106,2016,HT,151,834.02
2016-09-30,17:00,5815300502,2015,GS,101,6.38083
2016-09-30,17:00,5815300502,2016,GS,101,4.29247
2016-09-30,17:00,5829601037,2016,GS,101,3.3409
2016-09-30,17:00,5832560045,2016,GS,101,54.0065
2016-09-30,17:00,5833500200,2016,GS,101,10.2283
2016-09-30,17:00,5834400502,2015,GS,101,0.72826
2016-09-30,17:00,5834400502,2016,GS,101,0.722725
2016-09-30,17:00,5834785013,2016,GS,101,9.14533
2016-09-30,17:00,5841879020,2016,GS,101,74.084
2016-09-30,17:00,5842865002,2016,GS,101,5.60812
2016-09-30,17:00,5846701101,2015,HT,151,485.94
2016-09-30,17:00,5846701101,2016,HT,151,564.445
2016-09-30,17:00,5846807042,2016,GS,101,39.1583
2016-09-30,17:00,5846901500,2016,GS,101,22.2414
2016-09-30,17:00,5847100703,2016,GS,101,67.0507
2016-09-30,17:00,5848494016,2016,GS,101,4.99635
2016-09-30,17:00,5849901407,2016,GS,101,0.183134
2016-09-30,17:00,5860800905,2015,GS,101,16.7639
2016-09-30,17:00,5860800905,2016,GS,101,15.8771
2016-09-30,17:00,5862108026,2016,GS,101,23.9049
2016-09-30,17:00,5868489002,2016,GS,101,1.39124
2016-09-30,17:00,5879701601,2016,GS,101,0.72554
2016-09-30,17:00,5880000108,2015,GS,101,4.49253
2016-09-30,17:00,5892185111,2016,GS,101,8.40992
2016-09-30,17:00,5892300306,2016,GS,101,3.87525
2016-09-30,17:00,5900701400,2016,GS,101,15.1847
2016-09-30,17:00,5911000502,2016,GS,101,2.82225
2016-09-30,17:00,5915801808,2015,GS,101,17.7598
2016-09-30,17:00,5915801808,2016,GS,101,18.8743
2016-09-30,17:00,5918700207,2016,HT,151,369.076
2016-09-30,17:00,5922901901,2015,HT,151,881.458
2016-09-30,17:00,5933901604,2016,GS,101,1.36064
2016-09-30,17:00,5953000201,2016,GS,101,17.9734
2016-09-30,17:00,5962101601,2016,GS,101,204.553
2016-09-30,17:00,5964701200,2016,GS,101,0.414
2016-09-30,17:00,5971801909,2016,GS,101,66.5055
2016-09-30,17:00,5978686024,2016,GS,101,36.4147
2016-09-30,17:00,5984895002,2016,GS,101,7.91906
2016-09-30,17:00,5991201100,2016,GS,101,94.1663
2016-09-30,17:00,5992401605,2016,GS,101,6.13313
2016-09-30,17:00,5998900706,2016,GS,101,1.56088
2016-09-30,17:00,6004300708,2016,GS,101,0.517621
2016-09-30,17:00,6012700903,2016,GS,101,1.1905
2016-09-30,17:00,6014301804,2016,GS,101,1.74833
2016-09-30,17:00,6014355050,2015,GS,101,18.6607
2016-09-30,17:00,6014355050,2016,GS,101,10.4046
2016-09-30,17:00,6015848009,2016,GS,101,0.816797
2016-09-30,17:00,6017900401,2016,GS,101,39.2535
2016-09-30,17:00,6018101601,2016,GS,101,3.10175
2016-09-30,17:00,6033700400,2016,GS,101,2.13209
2016-09-30,17:00,6041401405,2016,GS,101,6.00342
2016-09-30,17:00,6062000308,2016,PD,157,38.8667
2016-09-30,17:00,6071967010,2016,GS,101,0.0972537
2016-09-30,17:00,6074060063,2016,GS,101,92.022
2016-09-30,17:00,6079200907,2015,GS,101,5.6868
2016-09-30,17:00,6079200907,2016,GS,101,5.04548
2016-09-30,17:00,6086700104,2016,GS,101,67.3304
2016-09-30,17:00,6087330065,2015,HT,151,631.227
2016-09-30,17:00,6093300202,2016,GS,101,2.64431
2016-09-30,17:00,6095635015,2016,GS,101,33.4964
2016-09-30,17:00,6100400801,2015,GS,101,13.6057
2016-09-30,17:00,6101900902,2015,HT,151,354.227
2016-09-30,17:00,6101900902,2016,HT,151,412.239
2016-09-30,17:00,6143401702,2016,GS,101,29.958
2016-09-30,17:00,6143801003,2016,GS,101,0.640537
2016-09-30,17:00,6144012051,2016,GS,101,17.5096
2016-09-30,17:00,6156300706,2016,GS,101,20.9266
2016-09-30,17:00,6160807032,2016,GS,101,51.4213
2016-09-30,17:00,6169301806,2016,GS,101,8.31341
2016-09-30,17:00,6169800205,2015,GS,101,7.69029
2016-09-30,17:00,6169800205,2016,GS,101,7.81543
2016-09-30,17:00,6170101600,2015,GS,101,16.3021
2016-09-30,17:00,6173701207,2016,GS,101,38.8066
2016-09-30,17:00,6187501708,2016,GS,101,2.99973
2016-09-30,17:00,6188016002,2016,GS,101,19.8176
2016-09-30,17:00,6191801404,2016,GS,101,109.074
2016-09-30,17:00,6194504013,2016,GS,101,8.87082
2016-09-30,17:00,6196200204,2016,GS,101,9.08265
2016-09-30,17:00,6201500806,2016,GS,101,5.02554
2016-09-30,17:00,6202000701,2016,GS,101,3.97162
2016-09-30,17:00,6205601903,2016,GS,101,24.0084
2016-09-30,17:00,6215701402,2015,GS,101,10.643
2016-09-30,17:00,6215701402,2016,GS,101,11.3984
2016-09-30,17:00,6232200207,2015,HT,151,348.635
2016-09-30,17:00,6232200207,2016,HT,151,381.83
2016-09-30,17:00,6240901006,2016,GS,101,14.158
2016-09-30,17:00,6242393064,2016,GS,101,39.4741
2016-09-30,17:00,6272274009,2016,GS,101,1.22978
2016-09-30,17:00,6306300100,2016,GS,101,5.7564
2016-09-30,17:00,6308101009,2016,GS,101,1.35892
2016-09-30,17:00,6318048016,2016,GS,101,48.4346
2016-09-30,17:00,6327001000,2015,GS,101,0.231724
2016-09-30,17:00,6327001000,2016,GS,101,0.129612
2016-09-30,17:00,6327838000,2016,GS,101,36.5089
2016-09-30,17:00,6328101301,2016,GS,101,25.5791
2016-09-30,17:00,6328300408,2016,GS,101,261.595
2016-09-30,17:00,6329414008,2016,GS,101,2.08357
2016-09-30,17:00,6333700609,2015,HT,151,357.418
2016-09-30,17:00,6339300502,2016,GS,101,8.56166
2016-09-30,17:00,6343200701,2016,GS,101,0.958371
2016-09-30,17:00,6358689019,2016,GS,101,119.218
2016-09-30,17:00,6364801309,2016,GS,101,522.797
2016-09-30,17:00,6366911002,2016,GS,101,36.266
2016-09-30,17:00,6373898023,2016,GS,101,8.74255
2016-09-30,17:00,6395900401,2016,GS,101,63.6656
2016-09-30,17:00,6401901102,2015,GS,101,5.53447
2016-09-30,17:00,6401901102,2016,GS,101,4.63108
2016-09-30,17:00,6406000101,2015,HT,151,302.604
2016-09-30,17:00,6410300609,2016,GS,101,2.40973
2016-09-30,17:00,6416100500,2016,GS,101,17.4569
2016-09-30,17:00,6418301709,2016,GS,101,17.1977
2016-09-30,17:00,6426900501,2015,GS,101,5.63023
2016-09-30,17:00,6426900501,2016,GS,101,6.0004
2016-09-30,17:00,6435600701,2016,GS,101,19.1111
2016-09-30,17:00,6447835007,2016,GS,101,24.5007
2016-09-30,17:00,6448200502,2016,GS,101,0.510607
2016-09-30,17:00,6450801609,2016,GS,101,13.0835
2016-09-30,17:00,6451400407,2016,GS,101,17.342
2016-09-30,17:00,6451600806,2016,GS,101,24.1632
2016-09-30,17:00,6453222007,2016,GS,101,23.8229
2016-09-30,17:00,6465200105,2016,GS,101,41.9846
2016-09-30,17:00,6478001207,2016,GS,101,2.65683
2016-09-30,17:00,6485701205,2016,GS,101,21.715
2016-09-30,17:00,6498101106,2016,GS,101,2.71808
2016-09-30,17:00,6503601705,2016,GS,101,3.65356
2016-09-30,17:00,6504800604,2016,GS,101,16.0146
2016-09-30,17:00,6505701004,2016,GS,101,12.5119
2016-09-30,17:00,6510700906,2016,GS,101,4.71094
2016-09-30,17:00,6510900101,2016,GS,101,56.8108
2016-09-30,17:00,6515220001,2016,GS,101,17.6428
2016-09-30,17:00,6517401100,2015,GS,101,34.8548
2016-09-30,17:00,6517401100,2016,GS,101,31.0912
2016-09-30,17:00,6525000206,2016,GS,101,16.9666
2016-09-30,17:00,6537300404,2016,GS,101,25.0275
2016-09-30,17:00,6541300905,2016,GS,101,7.74939
2016-09-30,17:00,6563700905,2016,GS,101,7.96686
2016-09-30,17:00,6577301141,2016,GS,101,4.2719
2016-09-30,17:00,6579401208,2016,GS,101,39.1152
2016-09-30,17:00,6580000602,2016,GS,101,335.532
2016-09-30,17:00,6602201601,2016,GS,101,7.69397
2016-09-30,17:00,6603601400,2016,GS,101,64.2177
2016-09-30,17:00,6605700600,2016,GS,101,11.5015
2016-09-30,17:00,6607800703,2016,GS,101,11.1567
2016-09-30,17:00,6611801107,2016,GS,101,33.9877
2016-09-30,17:00,6637962000,2016,GS,101,37.7509
2016-09-30,17:00,6642624044,2016,GS,101,36.362
2016-09-30,17:00,6642901101,2016,PD,157,132.516
2016-09-30,17:00,6689100502,2016,GS,101,27.9554
2016-09-30,17:00,6693114006,2016,GS,101,16.5691
2016-09-30,17:00,6716901201,2016,GS,101,101.801
2016-09-30,17:00,6727395017,2016,GS,101,0.501602
2016-09-30,17:00,6741746043,2016,GS,101,32.7506
2016-09-30,17:00,6743159011,2016,GS,101,1.64295
2016-09-30,17:00,6745323064,2015,GS,101,0.283417
2016-09-30,17:00,6745323064,2016,GS,101,0.329295
2016-09-30,17:00,6757801117,2016,GS,101,17.6283
2016-09-30,17:00,6766401201,2016,GS,101,40.2556
2016-09-30,17:00,6767097018,2016,GS,101,29.7486
2016-09-30,17:00,6767400200,2016,GS,101,38.6597
2016-09-30,17:00,6774400206,2016,GS,101,114.206
2016-09-30,17:00,6787201502,2016,GS,101,16.5607
2016-09-30,17:00,6788605001,2016,GS,101,5.59072
2016-09-30,17:00,6802600506,2016,GS,101,180.943
2016-09-30,17:00,6807301204,2016,GS,101,1.07417
2016-09-30,17:00,6812600408,2015,HT,151,488.724
2016-09-30,17:00,6812600408,2016,HT,151,405.375
2016-09-30,17:00,6815900408,2016,GS,101,111.729
2016-09-30,17:00,6816100404,2016,GS,101,3.87155
2016-09-30,17:00,6816312013,2016,GS,101,1.34354
2016-09-30,17:00,6817101508,2016,PD,157,177.272
2016-09-30,17:00,6819924006,2016,GS,101,16.4888
2016-09-30,17:00,6844500402,2016,GS,101,4.26501
2016-09-30,17:00,6847500307,2016,GS,101,63.6691
2016-09-30,17:00,6850600202,2016,GS,101,14.337
2016-09-30,17:00,6850801502,2015,HT,151,1041.74
2016-09-30,17:00,6858801603,2016,GS,101,16.7688
2016-09-30,17:00,6878201402,2016,GS,101,51.7027
2016-09-30,17:00,6891901603,2016,GS,101,26.9686
2016-09-30,17:00,6894100508,2016,GS,101,6.66187
2016-09-30,17:00,6901643003,2015,GS,101,20.4059
2016-09-30,17:00,6901643003,2016,GS,101,18.7499
2016-09-30,17:00,6911401702,2016,GS,101,74.7696
2016-09-30,17:00,6913398013,2016,GS,101,5.89441
2016-09-30,17:00,6913701705,2016,GS,101,6.23732
2016-09-30,17:00,6921996014,2016,GS,101,1.42876
2016-09-30,17:00,6941200506,2016,GS,101,1.26245
2016-09-30,17:00,6945201604,2016,GS,101,134.008
2016-09-30,17:00,6945224006,2016,GS,101,12.0126
2016-09-30,17:00,6948186003,2016,GS,101,0.284882
2016-09-30,17:00,6950116020,2016,GS,101,18.6185
2016-09-30,17:00,6952494018,2016,GS,101,91.8595
2016-09-30,17:00,6961001701,2015,HT,151,520.81
2016-09-30,17:00,6961001701,2016,HT,151,432.947
2016-09-30,17:00,6962845009,2016,GS,101,18.0284
2016-09-30,17:00,6970548000,2016,GS,101,13.6511
2016-09-30,17:00,6973400106,2016,GS,101,115.234
2016-09-30,17:00,6989400503,2016,GS,101,93.5482
2016-09-30,17:00,7004500705,2016,GS,101,15.1366
2016-09-30,17:00,7011001802,2016,GS,101,0.965993
2016-09-30,17:00,7017701802,2015,GS,101,1.45154
2016-09-30,17:00,7032301002,2016,GS,101,13.0122
2016-09-30,17:00,7033400304,2016,HT,151,351.371
2016-09-30,17:00,7033401205,2016,GS,101,680.74
2016-09-30,17:00,7041016029,2015,GS,101,611.396
2016-09-30,17:00,7041016029,2016,GS,101,581.721
2016-09-30,17:00,7042401108,2016,GS,101,0.686038
2016-09-30,17:00,7071401250,2016,GS,101,174.432
2016-09-30,17:00,7083076043,2016,GS,101,63.4685
2016-09-30,17:00,7083117030,2016,GS,101,14.5875
2016-09-30,17:00,7083600101,2016,GS,101,59.2771
2016-09-30,17:00,7097201006,2016,GS,101,9.86983
2016-09-30,17:00,7113800809,2016,GS,101,13.9277
2016-09-30,17:00,7115102202,2016,GS,101,2.49841
2016-09-30,17:00,7116501608,2016,GS,101,3.09469
2016-09-30,17:00,7120401807,2015,HT,151,474.008
2016-09-30,17:00,7121101504,2016,GS,101,0.440318
2016-09-30,17:00,7126500804,2016,GS,101,12.3621
2016-09-30,17:00,7130001506,2015,GS,101,14.4081
2016-09-30,17:00,7130001506,2016,GS,101,14.171
2016-09-30,17:00,7152166041,2016,GS,101,21.1175
2016-09-30,17:00,7153617001,2016,GS,101,31.0139
2016-09-30,17:00,7159701606,2016,HT,151,242.653
2016-09-30,17:00,7159808024,2015,HT,151,412.747
2016-09-30,17:00,7159808024,2016,HT,151,405.471
2016-09-30,17:00,7168101408,2016,GS,101,81.0441
2016-09-30,17:00,7177771020,2016,GS,101,50.3141
2016-09-30,17:00,7216874017,2015,GS,101,38.2459
2016-09-30,17:00,7216874017,2016,GS,101,36.7703
2016-09-30,17:00,7222610001,2016,GS,101,2.45536
2016-09-30,17:00,7222711003,2016,GS,101,3.42763
2016-09-30,17:00,7223131134,2016,GS,101,26.4104
2016-09-30,17:00,7224701207,2015,GS,101,0.831263
2016-09-30,17:00,7224701207,2016,GS,101,0.567752
2016-09-30,17:00,7237801805,2016,GS,101,1.58767
2016-09-30,17:00,7249601205,2016,GS,101,1.96527
2016-09-30,17:00,7252401103,2016,GS,101,12.5192
2016-09-30,17:00,7255200706,2016,GS,101,35.2828
2016-09-30,17:00,7256100304,2016,GS,101,19.15
2016-09-30,17:00,7256194061,2015,GS,101,9.12334
2016-09-30,17:00,7256194061,2016,GS,101,9.06524
2016-09-30,17:00,7268800909,2016,GS,101,1.23622
2016-09-30,17:00,7280595027,2016,GS,101,10.1406
2016-09-30,17:00,7281102008,2016,GS,101,15.0539
2016-09-30,17:00,7283700507,2016,GS,101,21.9841
2016-09-30,17:00,7284801807,2016,GS,101,20.9529
2016-09-30,17:00,7285901402,2016,GS,101,108.973
2016-09-30,17:00,7291523000,2016,GS,101,3.0576
2016-09-30,17:00,7309700207,2015,GS,101,39.9373
2016-09-30,17:00,7309700207,2016,GS,101,32.5743
2016-09-30,17:00,7323500102,2015,GS,101,14.0888
2016-09-30,17:00,7323500102,2016,GS,101,13.1435
2016-09-30,17:00,7325700105,2016,GS,101,0.0142521
2016-09-30,17:00,7335800103,2016,GS,101,110.04
2016-09-30,17:00,7346700600,2016,GS,101,1.07929
2016-09-30,17:00,7355605012,2016,GS,101,0.995307
2016-09-30,17:00,7357553057,2015,GS,101,26.5067
2016-09-30,17:00,7357553057,2016,GS,101,27.8029
2016-09-30,17:00,7369066005,2016,GS,101,5.34988
2016-09-30,17:00,7371900107,2015,GS,101,5.37941
2016-09-30,17:00,7371900107,2016,GS,101,4.92424
2016-09-30,17:00,7376549019,2016,GS,101,125.184
2016-09-30,17:00,7379500300,2016,GS,101,11.1349
2016-09-30,17:00,7379900805,2016,GS,101,109.776
2016-09-30,17:00,7385100908,2016,GS,101,78.5643
2016-09-30,17:00,7394201506,2016,GS,101,63.0065
2016-09-30,17:00,7394305042,2016,GS,101,10.4178
